date,brand,as_of_date_utc,video_mentions,views,likes,comments,top_channels
2025-09-11,lotte choco pie,2025-09-12,10,55927,98,6,Simran chocolate 🍫;YUM YUM CHOCOLATE ;Lemon Work
2025-09-11,kyochon,2025-09-12,0,0,0,0,
2025-09-11,kooksoondang,2025-09-12,0,0,0,0,
2025-09-11,jinro,2025-09-12,7,388,16,3,ANGGIA GIRA;Colors Craft Corner;TheUndergarmentAnimations
2025-09-11,milkis,2025-09-12,1,625,0,0,Samraat Reviews
2025-09-12,shin ramen,2025-09-12,18,75577,502,24,🥳 Eatwithhendri;Hungry Panda 🐼;Immy
2025-09-12,toomba,2025-09-12,6,5387,37,1,Michelle Tang;Prachi Aggarwal;My Aim is to be happy
2025-09-12,turtle chips,2025-09-12,1,1593,8,0,Pierre and Family Adventures
2025-09-08,kyochon,2025-09-13,0,0,0,0,
2025-09-08,kooksoondang,2025-09-13,0,0,0,0,
2025-09-08,jinro,2025-09-13,0,0,0,0,
2025-09-08,jin ramen,2025-09-13,0,0,0,0,
2025-09-08,havmor,2025-09-13,0,0,0,0,
2025-09-08,emart,2025-09-13,0,0,0,0,
2025-09-08,lotte choco pie,2025-09-13,0,0,0,0,
2025-09-08,dongwon tuna,2025-09-13,0,0,0,0,
2025-09-08,chilsung,2025-09-13,0,0,0,0,
2025-09-08,chapagetti,2025-09-13,0,0,0,0,
2025-09-08,buldak,2025-09-13,0,0,0,0,
2025-09-08,bristol farms,2025-09-13,0,0,0,0,
2025-09-08,binggrae,2025-09-13,0,0,0,0,
2025-09-08,bibigo,2025-09-13,0,0,0,0,
2025-09-08,daesang,2025-09-13,0,0,0,0,
2025-09-08,beksul,2025-09-13,0,0,0,0,
2025-09-08,lotte mart,2025-09-13,0,0,0,0,
2025-09-08,melona,2025-09-13,0,0,0,0,
2025-09-08,starkist,2025-09-13,0,0,0,0,
2025-09-08,shin ramen,2025-09-13,0,0,0,0,
2025-09-08,sempio,2025-09-13,0,0,0,0,
2025-09-08,samyang,2025-09-13,0,0,0,0,
2025-09-08,samlip,2025-09-13,0,0,0,0,
2025-09-08,red baron,2025-09-13,0,0,0,0,
2025-09-08,maxim coffee,2025-09-13,0,0,0,0,
2025-09-08,pulmuone,2025-09-13,0,0,0,0,
2025-09-08,ottogi,2025-09-13,0,0,0,0,
2025-09-08,otoki,2025-09-13,0,0,0,0,
2025-09-08,orion choco pie,2025-09-13,0,0,0,0,
2025-09-08,nongshim,2025-09-13,0,0,0,0,
2025-09-08,neoguri,2025-09-13,0,0,0,0,
2025-09-08,milkis,2025-09-13,0,0,0,0,
2025-09-08,pepero,2025-09-13,0,0,0,0,
2025-09-07,turtle chips,2025-09-13,0,0,0,0,
2025-09-07,toomba,2025-09-13,0,0,0,0,
2025-09-07,terra beer,2025-09-13,0,0,0,0,
2025-09-07,kooksoondang,2025-09-13,0,0,0,0,
2025-09-07,jinro,2025-09-13,0,0,0,0,
2025-09-07,jin ramen,2025-09-13,0,0,0,0,
2025-09-07,havmor,2025-09-13,0,0,0,0,
2025-09-07,emart,2025-09-13,0,0,0,0,
2025-09-07,dongwon tuna,2025-09-13,0,0,0,0,
2025-09-07,kyochon,2025-09-13,0,0,0,0,
2025-09-07,daesang,2025-09-13,0,0,0,0,
2025-09-07,chapagetti,2025-09-13,0,0,0,0,
2025-09-07,buldak,2025-09-13,0,0,0,0,
2025-09-07,bristol farms,2025-09-13,0,0,0,0,
2025-09-07,binggrae,2025-09-13,0,0,0,0,
2025-09-07,bibigo,2025-09-13,0,0,0,0,
2025-09-07,beksul,2025-09-13,0,0,0,0,
2025-09-07,chilsung,2025-09-13,0,0,0,0,
2025-09-07,lotte choco pie,2025-09-13,0,0,0,0,
2025-09-07,lotte mart,2025-09-13,0,0,0,0,
2025-09-07,maxim coffee,2025-09-13,0,0,0,0,
2025-09-07,starkist,2025-09-13,0,0,0,0,
2025-09-07,shin ramen,2025-09-13,0,0,0,0,
2025-09-07,sempio,2025-09-13,0,0,0,0,
2025-09-07,samyang,2025-09-13,0,0,0,0,
2025-09-07,samlip,2025-09-13,0,0,0,0,
2025-09-07,red baron,2025-09-13,0,0,0,0,
2025-09-07,pulmuone,2025-09-13,0,0,0,0,
2025-09-07,pepero,2025-09-13,0,0,0,0,
2025-09-07,ottogi,2025-09-13,0,0,0,0,
2025-09-07,otoki,2025-09-13,0,0,0,0,
2025-09-07,orion choco pie,2025-09-13,0,0,0,0,
2025-09-07,nongshim,2025-09-13,0,0,0,0,
2025-09-07,neoguri,2025-09-13,0,0,0,0,
2025-09-07,milkis,2025-09-13,0,0,0,0,
2025-09-07,melona,2025-09-13,0,0,0,0,
2025-09-08,toomba,2025-09-13,0,0,0,0,
2025-09-12,toomba,2025-09-13,6,9158,66,8,Prachi Aggarwal;Michelle Tang;Koreabylocal.travel
2025-09-13,red baron,2025-09-14,11,3908,130,22,Old Man Diecast;History Quiz Channel;JGM batmóvel
2025-09-13,beksul,2025-09-13,1,857,1,2,행복할 백조의 귀촌 라이프
2025-09-12,lotte choco pie,2025-09-14,9,1963209,13252,2,Yes Blondy;Simran chocolate 🍫;Sana's Creation
2025-09-12,kyochon,2025-09-14,1,1031,37,1,chocolatesuze
2025-09-12,kooksoondang,2025-09-14,0,0,0,0,
2025-09-12,jinro,2025-09-14,2,966,5,1,Colors Craft Corner;Yến Hichii
2025-09-12,jin ramen,2025-09-14,5,5350,26,5,Mukbang with JOLINA 🌻;팩트로;Chandra Chapagain
2025-09-12,havmor,2025-09-14,4,52215,1024,4,Abhishek Bhide;Varun Singh ;TRNDKB
2025-09-12,lotte mart,2025-09-14,12,6169,76,5,Nhà Đất Nguyễn Dương #bannhagovap #bannhatanbinh;LOTTE MART Indonesia;Thủy House - Nhà đẹp Gò Vấp - Quận 12 & Trung tâm
2025-09-12,emart,2025-09-14,9,2292,26,6,𝑆;HCM Media;RANGS eMART
2025-09-12,daesang,2025-09-14,2,15115,439,8,S-DRAGON;ONCEinalifetime
2025-09-12,chilsung,2025-09-14,0,0,0,0,
2025-09-12,chapagetti,2025-09-14,6,30686,660,6,아옹이 와구와구 🍣 & 몽몽이 냠냠 🍗;Foodie Arjun;Hangry K- Food
2025-09-12,buldak,2025-09-14,222,3443391,34352,998,mamah!;Pinmook Shorts;Scarle Yonaguni 【NIJISANJI EN】
2025-09-12,bristol farms,2025-09-14,0,0,0,0,
2025-09-12,binggrae,2025-09-14,0,0,0,0,
2025-09-12,dongwon tuna,2025-09-14,0,0,0,0,
2025-09-12,bibigo,2025-09-14,9,7317,69,13,Funny family Mr. Dong;Viwantstoknow;GETREADY WITH DIA
2025-09-12,maxim coffee,2025-09-14,1,978,7,0,Advertising Vietnam
2025-09-12,milkis,2025-09-14,3,2194,314,18,Cinthia Victoria - 승리;☆Milkis ☆;LOVE_Milkis⭐
2025-09-12,terra beer,2025-09-14,0,0,0,0,
2025-09-12,starkist,2025-09-14,0,0,0,0,
2025-09-12,shin ramen,2025-09-14,18,185382,1100,31,🥳 Eatwithhendri;Hungry Panda 🐼;Immy
2025-09-12,sempio,2025-09-14,3,13092,389,148,EIZEN;Misteri del Crimine;IL CANALE DEL LATO OSCURO
2025-09-12,samyang,2025-09-14,75,249132,1994,498,Elfie Studios;khusnawatii;삼양그룹
2025-09-12,samlip,2025-09-14,1,1564,197,3,mschristie
2025-09-12,melona,2025-09-14,4,1564,38,1,Nothing But Nat;Newborn Monkey 2025;jovitha 😍
2025-09-12,red baron,2025-09-14,11,3923,280,4,Joey Whispers 1776 ;Lapak Lulu;懐かしのおもちゃチャンネル
2025-09-12,pepero,2025-09-14,11,128775,10614,96,Check It Out;Briart;Anju Goel
2025-09-12,ottogi,2025-09-14,0,0,0,0,
2025-09-12,otoki,2025-09-14,0,0,0,0,
2025-09-12,orion choco pie,2025-09-14,0,0,0,0,
2025-09-12,nongshim,2025-09-14,10,1295723,142,17,농심 nongshim;Immy;Feureau's Laboratory
2025-09-12,neoguri,2025-09-14,3,1370,26,6,Pete Laosound 🇺🇸 ;Laman Brothers;Instant Noodles Mukbang
2025-09-12,pulmuone,2025-09-14,0,0,0,0,
2025-09-12,toomba,2025-09-14,6,10099,77,8,Prachi Aggarwal;Michelle Tang;Koreabylocal.travel
2025-09-12,beksul,2025-09-14,0,0,0,0,
2025-09-11,toomba,2025-09-14,3,21088,630,5,Gisasikdang;mary mochii;K-culture
2025-09-11,lotte choco pie,2025-09-14,10,93739,165,7,Simran chocolate 🍫;YUM YUM CHOCOLATE ;Anvi..Kitchen
2025-09-11,kyochon,2025-09-14,0,0,0,0,
2025-09-11,kooksoondang,2025-09-14,0,0,0,0,
2025-09-11,jinro,2025-09-14,7,605,18,3,ANGGIA GIRA;Colors Craft Corner;TheUndergarmentAnimations
2025-09-11,jin ramen,2025-09-14,4,4322,38,8,GEORGETOWN1;K-Food Note;1인분 먹방
2025-09-11,havmor,2025-09-14,4,3393,33,2,Havmor Ice Cream;ITACHI UCHIHA 078;TRNDKB
2025-09-11,lotte mart,2025-09-14,10,11810,88,3,따라잡아경제;롯데마트;Nisha YK
2025-09-11,emart,2025-09-14,13,5058,33,2,HỮU MỸ ĐỖ;Nancy Lee;E-MART
2025-09-11,daesang,2025-09-14,2,1350,55,0,Justinseagulpaprika97;nitin vlogr
2025-09-11,chilsung,2025-09-14,0,0,0,0,
2025-09-11,chapagetti,2025-09-14,2,2112,20,2,Yunkong윤콩;Eat With Kitten Kitten Li
2025-09-11,buldak,2025-09-14,180,959116,24071,778,떵개떵;Janie DeVours;박홍 Bakkong
2025-09-11,bristol farms,2025-09-14,1,454,8,0,Cat
2025-09-11,binggrae,2025-09-14,1,285,3,2,K FOOD FIGHTERS
2025-09-11,dongwon tuna,2025-09-14,1,7815,0,79,동원F&B(Dongwon)
2025-09-11,turtle chips,2025-09-14,1,19,2,2,The Fochshole
2025-09-11,maxim coffee,2025-09-14,1,44,3,0,Korea in egypt 
2025-09-11,milkis,2025-09-14,1,640,0,0,Samraat Reviews
2025-09-11,terra beer,2025-09-14,0,0,0,0,
2025-09-11,starkist,2025-09-14,0,0,0,0,
2025-09-11,shin ramen,2025-09-14,15,123401,2194,37,Hungry Panda 🐼;Mansi Gautam;Areesha Alchemy 
2025-09-11,sempio,2025-09-14,3,29053,2399,720,Ragionevole dubbio;Storie & Cronaca;GOSSIP OGGI NEWS
2025-09-11,samyang,2025-09-14,52,198807,6216,134,Iwik RM30;MAMA GEZA;Faisal Hadi
2025-09-11,samlip,2025-09-14,0,0,0,0,
2025-09-11,melona,2025-09-14,1,687,11,0,All category
2025-09-11,red baron,2025-09-14,12,6830,107,13,Jack Beatrici;shela gemstone;petak gemstone pacitan
2025-09-11,pepero,2025-09-14,8,8334,101,28,普通の人 normal person;Rialovev 💜 Entertainment;It'sYaGirl Ravenxus
2025-09-11,ottogi,2025-09-14,0,0,0,0,
2025-09-11,otoki,2025-09-14,3,3332,26,12,라면정복자피키(라면 평론가 지영준);Instant Noodles Mukbang;Diffs studio.
2025-09-11,orion choco pie,2025-09-14,3,9538,82,3,It's nikki aarohi;Jane Sound Video ASMR..20;DailyDose with P-NUT-S
2025-09-11,nongshim,2025-09-14,14,33495,366,58,NS RedForce;달려라 버스 Dalida Bus;Nongshim USA
2025-09-11,neoguri,2025-09-14,1,7,4,0,Instant Noodles Mukbang
2025-09-11,pulmuone,2025-09-14,1,1807,18,1,Lín thích reviu
2025-09-11,bibigo,2025-09-14,5,2572,169,1,사왜사TV ;KRiSTiNAJAY;Văn Nhân
2025-09-12,turtle chips,2025-09-14,1,1609,7,0,Pierre and Family Adventures
2025-09-13,bibigo,2025-09-14,9,3131,167,165,Tela Tv;Auntie Cheryl's Kitchen Manners;Fedha tv show
2025-09-14,lotte choco pie,2025-09-14,7,60521,1086,10,ASMR_cook_official;Julee ki rashoi;Lotte Choco Pie
2025-09-14,kyochon,2025-09-14,2,425,5,0,吃货胖妇m3i驾到;mharifmzin
2025-09-14,kooksoondang,2025-09-14,0,0,0,0,
2025-09-14,jinro,2025-09-14,4,6995,23,0,ニャミ@JiNRO PRESS;いもすけ;おしゅん
2025-09-14,jin ramen,2025-09-14,9,17625,127,7,DumDum;Travel and life with Tanu;Poonam Saroj 
2025-09-14,havmor,2025-09-14,7,3165,42,6,Nidhi_Mishra 7125;DeepakJi@3;YogaGuruRaghuji
2025-09-14,lotte mart,2025-09-14,10,39102,221,3,하하하브라더스-하브(HAB);Hà Liêm Official;쏘삐아 Sophia
2025-09-14,emart,2025-09-14,16,5451,37,5,fizifamily Channel;따라잡아경제;Bán Nhà Gò Vấp - 24hr Nhà Đẹp Gò Vấp
2025-09-14,daesang,2025-09-14,1,7,0,0,V.I.P
2025-09-14,chilsung,2025-09-14,0,0,0,0,
2025-09-14,chapagetti,2025-09-14,4,3568,46,2,โฮมี่ แฟมิลี่ ;어벙냠이;mary mochii
2025-09-14,buldak,2025-09-14,266,1032361,45240,1378,Tommy Winkler;Jas & Kam Reviews;aimschia
2025-09-14,bristol farms,2025-09-14,0,0,0,0,
2025-09-14,binggrae,2025-09-14,0,0,0,0,
2025-09-14,dongwon tuna,2025-09-14,0,0,0,0,
2025-09-14,bibigo,2025-09-14,4,242,20,35,Randy The Wild Horse;BapTable;건강데이
2025-09-14,maxim coffee,2025-09-14,0,0,0,0,
2025-09-14,milkis,2025-09-14,7,545,16,13,★𝓜𝓲𝓵𝓴𝓲𝓼★;☆Milkis ☆;Намсу💖
2025-09-14,terra beer,2025-09-14,0,0,0,0,
2025-09-14,starkist,2025-09-14,0,0,0,0,
2025-09-14,shin ramen,2025-09-14,15,548775,22863,477,Stoney Choi;Ash and Aansh Show;Hungry Panda 🐼
2025-09-14,sempio,2025-09-14,5,39829,3100,870,Nicola Castellano;Ragionevole dubbio;GOSSIP ITALIA 24
2025-09-14,samyang,2025-09-14,66,256634,13220,239,Gaby Jovita;Adi Dharma;Jon's Snacking Time
2025-09-14,samlip,2025-09-14,0,0,0,0,
2025-09-14,melona,2025-09-14,10,6061,69,4,Wildlife Troop TV;Олена в Нідерландах | Life Abroad;Naygel.VastorRaps
2025-09-14,red baron,2025-09-14,7,2958,31,6,petak gemstone pacitan;Danny Carnicle;Visionary Injection TV
2025-09-14,pepero,2025-09-14,8,4445,79,25,Toca Cherry D🍒;Coco Manuel;Xavigil Film
2025-09-14,ottogi,2025-09-14,0,0,0,0,
2025-09-14,otoki,2025-09-14,0,0,0,0,
2025-09-14,orion choco pie,2025-09-14,0,0,0,0,
2025-09-14,nongshim,2025-09-14,11,130464,520,17,Jon's Snacking Time;달려라 버스 Dalida Bus;하하하브라더스-하브(HAB)
2025-09-14,neoguri,2025-09-14,3,1743,20,0,mn_cooking;윰짱
2025-09-14,pulmuone,2025-09-14,0,0,0,0,
2025-09-13,beksul,2025-09-14,1,861,1,2,행복할 백조의 귀촌 라이프
2025-09-14,beksul,2025-09-14,0,0,0,0,
2025-09-13,toomba,2025-09-14,2,26298,3322,16,EIKEIKEAT;강혜라TV
2025-09-13,lotte choco pie,2025-09-14,11,21658,146,11,Kashvi's life;HiddenFunFactory;D K M VLOGS 
2025-09-13,kyochon,2025-09-14,0,0,0,0,
2025-09-13,kooksoondang,2025-09-14,0,0,0,0,
2025-09-13,jinro,2025-09-14,0,0,0,0,
2025-09-13,jin ramen,2025-09-14,6,20195,1429,20,Doni Kim;Angie & Ninay;eyuckin 0604
2025-09-13,havmor,2025-09-14,3,1129,16,6,@SimplëCorner;Yummy_Yummy;Jeel food vloges 
2025-09-13,lotte mart,2025-09-14,23,10269,75,6,LOTTE Mart ONLINE;Cuộc Sống ở Mỹ - tiểu bang New York & Florida;Lovetravel
2025-09-13,emart,2025-09-14,11,33631,465,24,하루세끼 daily meals;Cùng Đi Vi Vu;Thủy House - Nhà đẹp Gò Vấp - Quận 12 & Trung tâm
2025-09-13,daesang,2025-09-14,2,35285,2874,81,@its_pankhi;kiyomibaekgu ♡
2025-09-13,chilsung,2025-09-14,0,0,0,0,
2025-09-13,chapagetti,2025-09-14,7,201207,6851,22,Nibbles-ASMR;Mía Scherbatsky;Mía
2025-09-13,buldak,2025-09-14,218,1200816,32885,815,Himali Foodie;aimschia;Elizabeth The Polish Mama
2025-09-13,bristol farms,2025-09-14,0,0,0,0,
2025-09-13,binggrae,2025-09-14,1,1005,6,0,K-POP Foods PH
2025-09-13,dongwon tuna,2025-09-14,0,0,0,0,
2025-09-13,turtle chips,2025-09-14,0,0,0,0,
2025-09-13,maxim coffee,2025-09-14,0,0,0,0,
2025-09-13,milkis,2025-09-14,5,6826,58,18,★𝓜𝓲𝓵𝓴𝓲𝓼★;Beta Cooks Mummy Khush ;bloxy_heat
2025-09-13,terra beer,2025-09-14,1,1255,9,1,midnight bites 
2025-09-13,starkist,2025-09-14,1,342,0,0,The Big Brian Show
2025-09-13,shin ramen,2025-09-14,19,204414,5094,55,EIKEIKEAT;MoneyAnd;Hungry Panda 🐼
2025-09-13,sempio,2025-09-14,5,35891,2610,943,Ragionevole dubbio;Marco Puggini;EIZEN
2025-09-13,samyang,2025-09-14,78,538633,19371,320,KelvanH;Adi Dharma;Tina Mini Cooking
2025-09-13,samlip,2025-09-14,1,1508,7,0,LIV_VIEW
2025-09-13,melona,2025-09-14,2,17,2,0,Vanilla;AmelLiane🌺🍭
2025-09-10,red baron,2025-09-12,0,0,0,0,
2025-09-13,pepero,2025-09-14,2,2339,18,0,Remix tv;The HY
2025-09-13,ottogi,2025-09-14,0,0,0,0,
2025-09-13,otoki,2025-09-14,2,7111,16,5,Daehee Lee;Otoki Việt Nam
2025-09-13,orion choco pie,2025-09-14,0,0,0,0,
2025-09-13,nongshim,2025-09-14,13,153789,606,17,달려라 버스 Dalida Bus;judy kim;BusyGamersOfficial
2025-09-13,neoguri,2025-09-14,3,1631,19,0,Instant Noodles Mukbang;Huasma
2025-09-13,pulmuone,2025-09-14,0,0,0,0,
2025-09-11,beksul,2025-09-14,0,0,0,0,
2025-09-10,turtle chips,2025-09-14,0,0,0,0,
2025-09-10,toomba,2025-09-14,0,0,0,0,
2025-09-08,kyochon,2025-09-14,0,0,0,0,
2025-09-08,kooksoondang,2025-09-14,0,0,0,0,
2025-09-08,jinro,2025-09-14,0,0,0,0,
2025-09-08,jin ramen,2025-09-14,0,0,0,0,
2025-09-08,havmor,2025-09-14,0,0,0,0,
2025-09-08,emart,2025-09-14,0,0,0,0,
2025-09-08,lotte choco pie,2025-09-14,0,0,0,0,
2025-09-08,dongwon tuna,2025-09-14,0,0,0,0,
2025-09-08,chilsung,2025-09-14,0,0,0,0,
2025-09-08,chapagetti,2025-09-14,0,0,0,0,
2025-09-08,buldak,2025-09-14,0,0,0,0,
2025-09-08,bristol farms,2025-09-14,0,0,0,0,
2025-09-08,binggrae,2025-09-14,0,0,0,0,
2025-09-08,bibigo,2025-09-14,0,0,0,0,
2025-09-08,daesang,2025-09-14,0,0,0,0,
2025-09-08,beksul,2025-09-14,0,0,0,0,
2025-09-08,lotte mart,2025-09-14,0,0,0,0,
2025-09-08,melona,2025-09-14,0,0,0,0,
2025-09-08,starkist,2025-09-14,0,0,0,0,
2025-09-08,shin ramen,2025-09-14,0,0,0,0,
2025-09-08,sempio,2025-09-14,0,0,0,0,
2025-09-08,samyang,2025-09-14,0,0,0,0,
2025-09-08,samlip,2025-09-14,0,0,0,0,
2025-09-08,red baron,2025-09-14,0,0,0,0,
2025-09-08,maxim coffee,2025-09-14,0,0,0,0,
2025-09-08,pulmuone,2025-09-14,0,0,0,0,
2025-09-08,ottogi,2025-09-14,0,0,0,0,
2025-09-08,otoki,2025-09-14,0,0,0,0,
2025-09-08,orion choco pie,2025-09-14,0,0,0,0,
2025-09-08,nongshim,2025-09-14,0,0,0,0,
2025-09-08,neoguri,2025-09-14,0,0,0,0,
2025-09-08,milkis,2025-09-14,0,0,0,0,
2025-09-08,pepero,2025-09-14,0,0,0,0,
2025-09-08,terra beer,2025-09-14,0,0,0,0,
2025-09-13,turtle chips,2025-09-13,0,0,0,0,
2025-09-13,terra beer,2025-09-13,1,1238,7,0,midnight bites 
2025-09-13,kyochon,2025-09-13,0,0,0,0,
2025-09-13,kooksoondang,2025-09-13,0,0,0,0,
2025-09-13,jinro,2025-09-13,0,0,0,0,
2025-09-13,jin ramen,2025-09-13,6,16324,1158,19,Doni Kim;Angie & Ninay;eyuckin 0604
2025-09-13,havmor,2025-09-13,3,1124,16,6,@SimplëCorner;Yummy_Yummy;Jeel food vloges 
2025-09-13,emart,2025-09-13,11,31044,433,22,하루세끼 daily meals;Cùng Đi Vi Vu;Thủy House - Nhà đẹp Gò Vấp - Quận 12 & Trung tâm
2025-09-13,lotte choco pie,2025-09-13,11,17789,119,10,Kashvi's life;D K M VLOGS ;HiddenFunFactory
2025-09-13,dongwon tuna,2025-09-13,0,0,0,0,
2025-09-13,chilsung,2025-09-13,0,0,0,0,
2025-09-13,chapagetti,2025-09-13,7,146385,5212,18,Nibbles-ASMR;Mía Scherbatsky;Mía
2025-09-13,buldak,2025-09-13,218,967564,26900,692,Himali Foodie;aimschia;Elizabeth The Polish Mama
2025-09-13,bristol farms,2025-09-13,0,0,0,0,
2025-09-13,binggrae,2025-09-13,1,997,6,0,K-POP Foods PH
2025-09-13,bibigo,2025-09-13,9,2225,137,118,Tela Tv;Auntie Cheryl's Kitchen Manners;Fedha tv show
2025-09-13,daesang,2025-09-13,2,30659,2649,67,@its_pankhi;kiyomibaekgu ♡
2025-09-13,toomba,2025-09-13,2,21573,3114,6,EIKEIKEAT;강혜라TV
2025-09-13,lotte mart,2025-09-13,23,9121,60,6,Cuộc Sống ở Mỹ - tiểu bang New York & Florida;Lovetravel;Nhà Đất Ngọc Hân
2025-09-13,melona,2025-09-13,2,15,1,0,AmelLiane🌺🍭;Vanilla
2025-09-13,starkist,2025-09-13,1,338,0,0,The Big Brian Show
2025-09-13,shin ramen,2025-09-13,19,160114,4628,41,EIKEIKEAT;MoneyAnd;Hungry Panda 🐼
2025-09-13,sempio,2025-09-13,5,32205,2501,898,Ragionevole dubbio;Marco Puggini;EIZEN
2025-09-13,samyang,2025-09-13,78,370599,16871,241,KelvanH;Adi Dharma;Tina Mini Cooking
2025-09-13,samlip,2025-09-13,1,1506,7,0,LIV_VIEW
2025-09-13,red baron,2025-09-13,11,3169,104,16,Old Man Diecast;History Quiz Channel;JGM batmóvel
2025-09-13,maxim coffee,2025-09-13,0,0,0,0,
2025-09-13,pulmuone,2025-09-13,0,0,0,0,
2025-09-13,ottogi,2025-09-13,0,0,0,0,
2025-09-13,otoki,2025-09-13,2,6711,15,4,Daehee Lee;Otoki Việt Nam
2025-09-13,orion choco pie,2025-09-13,0,0,0,0,
2025-09-13,nongshim,2025-09-13,13,121444,474,15,달려라 버스 Dalida Bus;judy kim;BusyGamersOfficial
2025-09-13,neoguri,2025-09-13,3,1628,17,0,Instant Noodles Mukbang;Huasma
2025-09-13,milkis,2025-09-13,5,6071,55,19,★𝓜𝓲𝓵𝓴𝓲𝓼★;Beta Cooks Mummy Khush ;bloxy_heat
2025-09-13,pepero,2025-09-13,2,2322,18,0,Remix tv;The HY
2025-09-08,toomba,2025-09-14,0,0,0,0,
2025-09-08,turtle chips,2025-09-14,0,0,0,0,
2025-09-09,beksul,2025-09-14,0,0,0,0,
2025-09-10,lotte choco pie,2025-09-14,0,0,0,0,
2025-09-10,kyochon,2025-09-14,0,0,0,0,
2025-09-10,kooksoondang,2025-09-14,0,0,0,0,
2025-09-10,jinro,2025-09-14,0,0,0,0,
2025-09-10,jin ramen,2025-09-14,0,0,0,0,
2025-09-10,havmor,2025-09-14,0,0,0,0,
2025-09-10,lotte mart,2025-09-14,0,0,0,0,
2025-09-10,emart,2025-09-14,0,0,0,0,
2025-09-10,daesang,2025-09-14,0,0,0,0,
2025-09-10,chilsung,2025-09-14,0,0,0,0,
2025-09-10,chapagetti,2025-09-14,0,0,0,0,
2025-09-10,buldak,2025-09-14,0,0,0,0,
2025-09-10,bristol farms,2025-09-14,0,0,0,0,
2025-09-10,binggrae,2025-09-14,0,0,0,0,
2025-09-10,dongwon tuna,2025-09-14,0,0,0,0,
2025-09-10,bibigo,2025-09-14,0,0,0,0,
2025-09-10,maxim coffee,2025-09-14,0,0,0,0,
2025-09-10,milkis,2025-09-14,0,0,0,0,
2025-09-10,terra beer,2025-09-14,0,0,0,0,
2025-09-10,starkist,2025-09-14,0,0,0,0,
2025-09-10,shin ramen,2025-09-14,0,0,0,0,
2025-09-10,sempio,2025-09-14,0,0,0,0,
2025-09-10,samyang,2025-09-14,0,0,0,0,
2025-09-10,samlip,2025-09-14,0,0,0,0,
2025-09-10,melona,2025-09-14,0,0,0,0,
2025-09-10,red baron,2025-09-14,0,0,0,0,
2025-09-10,pepero,2025-09-14,0,0,0,0,
2025-09-10,ottogi,2025-09-14,0,0,0,0,
2025-09-10,otoki,2025-09-14,0,0,0,0,
2025-09-10,orion choco pie,2025-09-14,0,0,0,0,
2025-09-10,nongshim,2025-09-14,0,0,0,0,
2025-09-10,neoguri,2025-09-14,0,0,0,0,
2025-09-10,pulmuone,2025-09-14,0,0,0,0,
2025-09-10,beksul,2025-09-14,0,0,0,0,
2025-09-09,turtle chips,2025-09-14,1,245,0,0,Borahae Foodie
2025-09-09,toomba,2025-09-14,2,2578,58,0,Rochelle Cha;Shelflifestory
2025-09-09,kyochon,2025-09-14,1,1560,26,0,Yongry
2025-09-09,kooksoondang,2025-09-14,1,5,1,0,Larin Gracie
2025-09-09,jinro,2025-09-14,1,1208,8,1,pen sophanny
2025-09-09,jin ramen,2025-09-14,6,16652,1113,14,EIKEIKEAT;ArcadeSenseiLive;YUM Eating Mukbang
2025-09-09,havmor,2025-09-14,3,1877,43,1,Smiley2023;Nilam ice dish Gola 1;Cravora
2025-09-09,emart,2025-09-14,5,1709,13,2,Nt Sen;Hyland_ Bé Hai nhà phố HCM.;Buyer's Guide HQ
2025-09-09,lotte choco pie,2025-09-14,10,44567,288,2,YUM YUM CHOCOLATE ;Nandhini Vlogs;SWIN CREATIONS
2025-09-09,dongwon tuna,2025-09-14,0,0,0,0,
2025-09-09,chilsung,2025-09-14,1,12,1,0,Hendra Novi
2025-09-09,chapagetti,2025-09-14,3,4149,51,2,Onigiri 2407;Tasty Combos;GG AI ASMR SOUND
2025-09-09,buldak,2025-09-14,175,2717661,77710,1224,Jiny Maeng;Khawar Ashor;aimschia
2025-09-09,bristol farms,2025-09-14,0,0,0,0,
2025-09-09,binggrae,2025-09-14,3,326364,7390,62,Jon's Snacking Time; OR 语音控制室;K FOOD FIGHTERS
2025-09-09,bibigo,2025-09-14,10,26166,2467,30,조율킹;사왜사TV ;Chuck Chews
2025-09-09,daesang,2025-09-14,2,26021,1045,8,JONGSUKNEWSS;VALOR BANGPINK (AB)
2025-09-09,lotte mart,2025-09-14,8,4471,46,0,LOTTE MART Indonesia;Alsayda humairah;LOTTE MART Vietnam
2025-09-09,maxim coffee,2025-09-14,0,0,0,0,
2025-09-09,melona,2025-09-14,6,3101,41,6,Mukbangs Be Like;Jahnice Vlog;Александр Чернышев
2025-09-09,terra beer,2025-09-14,0,0,0,0,
2025-09-09,starkist,2025-09-14,0,0,0,0,
2025-09-09,shin ramen,2025-09-14,12,58336,439,32,Rochelle Cha;Bubble Maan;annie antonio
2025-09-09,sempio,2025-09-14,3,26112,945,201,Scopri i segreti dei personaggi famosi;IA DETECTIVE ITALIA;Spettegolando
2025-09-09,samyang,2025-09-14,60,451462,44856,380,Nor Ranita;Khaira Khafi Daily;Adi Dharma
2025-09-09,samlip,2025-09-14,0,0,0,0,
2025-09-09,red baron,2025-09-14,6,3627,58,26,Bloo's Self Reliance;petak gemstone pacitan;TRFxSeries
2025-09-09,pulmuone,2025-09-14,0,0,0,0,
